b, d, g, e, c, f, a, j, h, n, l, k, i, m, 
Process finished with exit code 0


Starting test number: 1
run contest:
160042 1.33333333333
987399 1.17777777778
98265 1.13333333333
670673 1.11111111111
260122 1.04444444444
519621 1.04444444444
743391 1.0
342460 0.977777777778
777592 0.977777777778
374241 0.933333333333
35301 0.911111111111
888693 0.911111111111
530718 0.888888888889
931845 0.866666666667
733780 0.844444444444
580342 0.8
318807 0.755555555556
877381 0.755555555556
653503 0.711111111111
466883 0.688888888889
47509 0.666666666667
904985 0.577777777778
64670 0.533333333333
162131 0.511111111111
430360 0.422222222222
127269 0.4
745294 0.355555555556
2949 0.311111111111
949216 0.288888888889
306570 0.222222222222
421664 0.222222222222
786421 0.222222222222
890196 0.111111111111
102026 0.0
179688 0.0
294633 0.0
541480 0.0
573989 0.0
741912 0.0
759872 0.0
Starting test number: 567
run contest:
265013 2.94414634146
893811 2.34989837398
836648 2.25508130081
981187 2.24229674797
426302 2.16650406504
390450 2.11178861789
128031 1.73099593496
605839 1.68016260163
583307 1.66737804878
989946 1.65132113821
325326 1.64180894309
971569 1.60672764228
810077 1.46762195122
690960 1.42835365854
553973 1.30735772358
666754 1.26040650407
777808 1.25119918699
780355 1.21345528455
967047 1.19115853659
196660 1.1525
239767 1.0862195122
407818 1.04459349593
730612 0.99406504065
490570 0.968191056911
858026 0.935772357724
93597 0.901910569106
632834 0.892093495935
921725 0.822540650407
713289 0.811808943089
587401 0.800243902439
962355 0.708089430894
226045 0.61
156778 0.559166666667
543733 0.533292682927
712414 0.508333333333
954202 0.241077235772
736526 0.123658536585
36731 0.0
79036 0.0
265495 0.0
397878 0.0
506148 0.0
run audience:
553973 2.0487804878
713289 1.9512195122
858026 1.87804878049
690960 1.70731707317
893811 1.46341463415
265013 1.29268292683
390450 1.24390243902
666754 1.14634146341
971569 1.12195121951
490570 1.0487804878
196660 1.0
989946 0.975609756098
325326 0.951219512195
981187 0.926829268293
407818 0.853658536585
632834 0.853658536585
836648 0.829268292683
583307 0.756097560976
777808 0.731707317073
128031 0.658536585366
605839 0.658536585366
543733 0.585365853659
962355 0.512195121951
93597 0.487804878049
587401 0.487804878049
954202 0.487804878049
730612 0.463414634146
239767 0.439024390244
921725 0.414634146341
426302 0.341463414634
736526 0.317073170732
967047 0.317073170732
780355 0.243902439024
810077 0.243902439024
36731 0.0
79036 0.0
156778 0.0
226045 0.0
265495 0.0
397878 0.0
506148 0.0
712414 0.0
Starting test number: 568
run contest:
730053 3.2268487395
497735 2.88273109244
47382 2.66495798319
166904 2.63054621849
468589 2.63054621849
364727 2.11915966387
392534 1.91508403361
25568 1.71768907563
785361 1.61924369748
61122 1.59869747899
439328 1.58722689076
281705 1.55726890756
107108 1.50899159664
792440 1.49529411765
75072 1.42886554622
651091 1.41739495798
699493 1.38983193277
856343 1.24071428571
531633 1.19722689076
944682 1.18798319328
515067 1.18352941176
65879 1.18336134454
874752 1.03218487395
125050 0.935798319328
840596 0.871428571429
480415 0.857731092437
950525 0.811848739496
950522 0.793697478992
396228 0.752268907563
236251 0.61
638885 0.594075630252
148153 0.573361344538
384861 0.435714285714
162551 0.367058823529
968758 0.174285714286
run audience:
61122 2.08823529412
439328 2.05882352941
730053 1.79411764706
950522 1.58823529412
392534 1.55882352941
874752 1.52941176471
47382 1.47058823529
515067 1.47058823529
785361 1.47058823529
364727 1.41176470588
166904 1.38235294118
468589 1.38235294118
75072 1.20588235294
651091 1.17647058824
281705 1.08823529412
125050 1.05882352941
531633 1.05882352941
162551 0.941176470588
497735 0.911764705882
699493 0.882352941176
638885 0.852941176471
792440 0.705882352941
396228 0.588235294118
944682 0.588235294118
856343 0.5
480415 0.411764705882
25568 0.382352941176
65879 0.352941176471
148153 0.352941176471
107108 0.294117647059
950525 0.294117647059
236251 0.0
384861 0.0
840596 0.0
968758 0.0
Starting test number: 569
run contest:
568591 7.79529411765
648092 6.76
417324 6.43294117647
342715 5.58352941176
423237 5.21882352941
268309 3.64235294118
371500 3.62352941176
557765 2.31529411765
604493 2.31529411765
980932 1.90823529412
558660 1.84941176471
991341 1.58823529412
272299 1.31058823529
355347 1.02823529412
613711 0.64
351176 0.625882352941
355609 0.28
715588 0.0
run audience:
613711 4.0
980932 3.17647058824
272299 2.94117647059
648092 2.0
268309 1.76470588235
417324 1.70588235294
342715 1.64705882353
371500 1.64705882353
568591 1.47058823529
355347 1.17647058824
991341 1.17647058824
423237 1.11764705882
558660 1.05882352941
557765 0.470588235294
604493 0.470588235294
351176 0.411764705882
355609 0.0
715588 0.0
Starting test number: 570
run contest:
58876 2.21055555556
792309 2.01366666667
661852 1.90733333333
120818 1.72966666667
684934 1.68066666667
142765 1.56122222222
893360 1.48111111111
761137 1.39244444444
57209 1.38144444444
294689 1.36888888889
174217 1.31422222222
254387 1.262
767756 1.18188888889
887903 1.13555555556
96252 1.02544444444
248100 1.01044444444
90738 0.975333333333
978703 0.960888888889
775978 0.941333333333
427396 0.940222222222
454485 0.859888888889
807246 0.788888888889
934733 0.782222222222
778762 0.769333333333
151620 0.717111111111
1769 0.700222222222
709539 0.572444444444
157143 0.487
316578 0.462888888889
2477 0.391111111111
298844 0.367
155236 0.352
312812 0.335111111111
429556 0.314222222222
392711 0.286888888889
969568 0.279111111111
976156 0.264666666667
418462 0.240555555556
497259 0.234666666667
143669 0.181888888889
550186 0.18
356893 0.165
57217 0.045
169393 0.0
241025 0.0
521707 0.0
run audience:
58876 2.22222222222
661852 2.13333333333
792309 2.06666666667
142765 1.68888888889
294689 1.55555555556
684934 1.46666666667
893360 1.44444444444
254387 1.4
761137 1.37777777778
174217 1.28888888889
120818 1.26666666667
887903 1.22222222222
57209 1.17777777778
767756 1.15555555556
96252 0.977777777778
248100 0.977777777778
978703 0.955555555556
775978 0.933333333333
934733 0.888888888889
454485 0.755555555556
90738 0.733333333333
151620 0.644444444444
807246 0.555555555556
778762 0.533333333333
1769 0.488888888889
427396 0.488888888889
2477 0.444444444444
155236 0.4
157143 0.4
298844 0.4
709539 0.377777777778
316578 0.355555555556
429556 0.288888888889
497259 0.266666666667
976156 0.266666666667
312812 0.244444444444
418462 0.222222222222
143669 0.155555555556
392711 0.155555555556
969568 0.0444444444444
57217 0.0
169393 0.0
241025 0.0
356893 0.0
521707 0.0
550186 0.0
Starting test number: 571
run contest:
197720 3.64076190476
239414 3.43933333333
604525 3.15666666667
221621 2.87314285714
228326 2.80619047619
151618 2.78485714286
300456 2.7260952381
626868 2.62933333333
812101 2.4220952381
452833 2.35457142857
34416 2.34228571429
979819 2.31219047619
601666 2.27447619048
393694 2.24961904762
187545 1.89476190476
41676 1.82695238095
380330 1.69657142857
484157 1.67552380952
902066 1.1940952381
330086 1.0719047619
997455 1.00380952381
172129 0.649523809524
run audience:
197720 4.52380952381
221621 3.28571428571
151618 2.71428571429
239414 2.66666666667
228326 2.38095238095
979819 2.38095238095
604525 2.33333333333
300456 2.19047619048
812101 2.19047619048
452833 2.14285714286
601666 1.95238095238
41676 1.90476190476
626868 1.66666666667
997455 1.61904761905
34416 1.57142857143
187545 1.52380952381
393694 1.2380952381
902066 1.19047619048
380330 1.14285714286
172129 1.04761904762
484157 1.04761904762
330086 0.809523809524
Starting test number: 572
run contest:
142066 2.45371428571
433955 2.39314285714
444153 2.348
569372 2.31257142857
225253 2.29828571429
407420 1.93542857143
202989 1.84914285714
579081 1.83485714286
359879 1.81428571429
399625 1.79885714286
461864 1.75714285714
528662 1.72514285714
723829 1.67942857143
204770 1.464
759037 1.43942857143
196814 1.42057142857
887359 1.38685714286
521960 1.34685714286
174366 1.31371428571
278523 1.01771428571
793692 0.989142857143
582056 0.951428571429
316656 0.925714285714
827973 0.901142857143
615452 0.824571428571
899906 0.76
930153 0.588571428571
957096 0.551428571429
419598 0.472
139222 0.456571428571
311950 0.413142857143
750053 0.402285714286
638635 0.387428571429
635297 0.315428571429
776012 0.270285714286
459889 0.0771428571429
run audience:
444153 2.6
225253 2.51428571429
433955 2.48571428571
142066 2.45714285714
569372 2.22857142857
359879 1.85714285714
202989 1.82857142857
407420 1.8
399625 1.77142857143
723829 1.74285714286
461864 1.71428571429
579081 1.68571428571
528662 1.6
196814 1.4
204770 1.37142857143
887359 1.37142857143
759037 1.31428571429
521960 1.22857142857
174366 1.17142857143
793692 1.11428571429
278523 0.971428571429
316656 0.857142857143
582056 0.857142857143
827973 0.8
615452 0.771428571429
899906 0.571428571429
930153 0.571428571429
750053 0.457142857143
419598 0.4
311950 0.342857142857
638635 0.342857142857
139222 0.314285714286
957096 0.285714285714
776012 0.2
635297 0.0857142857143
459889 0.0
Starting test number: 573
run contest:
293060 2.67192307692
414636 2.63076923077
356235 2.24653846154
720501 2.15269230769
671403 1.94923076923
996129 1.89538461538
730654 1.52692307692
38747 1.42807692308
292184 1.41538461538
108653 1.40307692308
249860 1.22769230769
126551 1.21653846154
480486 1.00230769231
239474 1.0
472334 0.993076923077
234235 0.966153846154
479072 0.958076923077
268474 0.817307692308
623443 0.710769230769
116826 0.673846153846
41367 0.523076923077
326450 0.498076923077
927237 0.423461538462
713989 0.385384615385
245177 0.035
354590 0.0
527102 0.0
run audience:
414636 2.61538461538
293060 2.53846153846
356235 2.23076923077
720501 2.15384615385
671403 1.88461538462
996129 1.80769230769
730654 1.53846153846
38747 1.46153846154
108653 1.46153846154
292184 1.30769230769
126551 1.23076923077
249860 1.15384615385
239474 1.0
472334 0.961538461538
479072 0.961538461538
234235 0.923076923077
268474 0.846153846154
480486 0.846153846154
623443 0.615384615385
116826 0.576923076923
41367 0.461538461538
326450 0.461538461538
713989 0.307692307692
927237 0.269230769231
245177 0.0
354590 0.0
527102 0.0
Starting test number: 574
run contest:
234217 3.356
596007 2.817
894671 2.686
922414 2.47
665494 2.375
298531 2.18
817776 1.998
852575 1.935
542192 1.916
25136 1.819
592681 1.818
632030 1.778
418275 1.743
33805 1.523
245720 1.435
250328 1.39
685682 1.335
741790 1.277
663319 1.229
70177 0.999
428153 0.995
241451 0.994
220327 0.954
494395 0.921
120483 0.905
749005 0.893
980599 0.822
907306 0.765
497451 0.68
394930 0.611
555541 0.524
376683 0.506
39469 0.503
160996 0.482
840474 0.447
871578 0.344
251413 0.232
697254 0.17
184757 0.165
63776 0.0
337567 0.0
run audience:
894671 2.55
922414 1.875
25136 1.7
741790 1.6
494395 1.55
120483 1.5
298531 1.5
663319 1.45
428153 1.25
685682 1.25
596007 1.1
871578 1.075
376683 1.05
852575 1.0
160996 0.975
980599 0.975
234217 0.925
592681 0.9
33805 0.775
39469 0.775
632030 0.775
251413 0.725
542192 0.675
250328 0.625
840474 0.6
555541 0.575
245720 0.5
241451 0.45
418275 0.4
749005 0.4
817776 0.4
220327 0.325
184757 0.25
665494 0.25
70177 0.2
394930 0.05
63776 0.0
337567 0.0
497451 0.0
697254 0.0
907306 0.0
Starting test number: 575
run contest:
692354 3.9037037037
378734 3.4962962963
232345 3.45925925926
922152 3.2962962963
805900 3.18518518519
122216 3.03703703704
984649 2.93333333333
320826 2.91851851852
938917 2.9037037037
492033 2.79259259259
688294 2.79259259259
6528 2.75555555556
256857 2.59259259259
738941 2.32592592593
977640 2.25185185185
666101 1.83703703704
873227 1.71111111111
11723 1.62962962963
964451 0.962962962963
949580 0.777777777778
866650 0.651851851852
564104 0.474074074074
603373 0.459259259259
493447 0.266666666667
377964 0.111111111111
915425 0.0444444444444
461965 0.0
979118 0.0
run audience:
320826 2.92592592593
984649 2.66666666667
232345 2.62962962963
738941 2.62962962963
692354 2.51851851852
873227 2.22222222222
938917 2.18518518519
922152 2.14814814815
492033 1.96296296296
378734 1.81481481481
122216 1.51851851852
6528 1.44444444444
688294 1.2962962963
977640 1.25925925926
256857 0.962962962963
603373 0.962962962963
805900 0.925925925926
964451 0.814814814815
377964 0.555555555556
949580 0.555555555556
666101 0.518518518519
11723 0.481481481481
564104 0.37037037037
866650 0.259259259259
915425 0.222222222222
461965 0.0
493447 0.0
979118 0.0
Starting test number: 576
run contest:
84067 2.27527972028
543540 2.16531468531
278106 1.9972027972
147699 1.99496503497
933460 1.87146853147
749440 1.4979020979
249673 1.49024475524
447801 1.47643356643
254575 1.46458041958
941519 1.44786713287
868805 1.4151048951
861426 1.40437062937
513754 1.29132867133
381610 1.24783216783
464755 1.23625874126
291101 1.21982517483
243286 1.1234965035
826418 1.12293706294
610148 1.12153846154
974522 1.08167832168
172031 1.07346153846
796263 1.06104895105
145722 1.03248251748
837959 1.00877622378
148579 1.0084965035
953970 0.997762237762
42970 0.987027972028
125326 0.822272727273
41186 0.74993006993
714247 0.644825174825
301849 0.562027972028
768331 0.541678321678
39224 0.530384615385
379280 0.457482517483
102268 0.313636363636
70311 0.239895104895
364031 0.207692307692
960990 0.207692307692
123418 0.124615384615
44642 0.104545454545
453868 0.104545454545
56986 0.0731818181818
501788 0.0
606699 0.0
854615 0.0
run audience:
543540 1.72727272727
249673 1.70454545455
291101 1.56818181818
145722 1.43181818182
941519 1.43181818182
172031 1.25
513754 1.18181818182
278106 1.09090909091
868805 0.909090909091
749440 0.818181818182
861426 0.795454545455
41186 0.727272727273
933460 0.727272727273
102268 0.681818181818
243286 0.636363636364
125326 0.613636363636
447801 0.590909090909
796263 0.590909090909
381610 0.545454545455
768331 0.545454545455
974522 0.545454545455
837959 0.477272727273
826418 0.454545454545
301849 0.409090909091
148579 0.386363636364
147699 0.363636363636
70311 0.340909090909
84067 0.340909090909
714247 0.318181818182
953970 0.272727272727
39224 0.25
44642 0.227272727273
453868 0.227272727273
379280 0.181818181818
42970 0.159090909091
56986 0.159090909091
464755 0.159090909091
254575 0.113636363636
123418 0.0
364031 0.0
501788 0.0
606699 0.0
610148 0.0
854615 0.0
960990 0.0
Starting test number: 577
run contest:
552924 3.63631578947
316317 3.59710526316
533708 3.14394736842
292928 2.88763157895
483977 2.79868421053
583483 2.74052631579
389644 2.73105263158
471449 2.59210526316
458965 2.58157894737
560197 2.21842105263
144070 2.19236842105
689693 2.12236842105
745166 2.11394736842
75322 2.09263157895
250370 1.92657894737
454331 1.91815789474
839310 1.89815789474
642656 1.86263157895
612255 1.81263157895
460194 1.37842105263
953395 1.12921052632
172812 1.07842105263
684713 0.918157894737
410325 0.793684210526
181727 0.77
887682 0.759210526316
196039 0.530263157895
659617 0.512368421053
748370 0.322631578947
327485 0.224210526316
949898 0.0639473684211
422901 0.0378947368421
18609 0.0189473684211
766255 0.0189473684211
103343 0.0
139346 0.0
353050 0.0
503990 0.0
791862 0.0
run audience:
454331 1.86842105263
745166 1.71052631579
953395 1.65789473684
471449 1.57894736842
75322 1.47368421053
612255 1.47368421053
460194 1.31578947368
560197 1.31578947368
250370 1.18421052632
316317 1.07894736842
144070 1.02631578947
659617 1.02631578947
689693 1.02631578947
292928 0.973684210526
583483 0.894736842105
684713 0.868421052632
839310 0.868421052632
389644 0.789473684211
483977 0.763157894737
552924 0.736842105263
533708 0.710526315789
949898 0.710526315789
458965 0.684210526316
887682 0.657894736842
642656 0.473684210526
748370 0.473684210526
196039 0.447368421053
422901 0.421052631579
172812 0.315789473684
410325 0.263157894737
18609 0.210526315789
766255 0.210526315789
327485 0.157894736842
103343 0.0
139346 0.0
181727 0.0
353050 0.0
503990 0.0
791862 0.0
Starting test number: 578
run contest:
502379 7.79230769231
834195 7.70769230769
742417 5.24230769231
517837 4.25
113799 3.4
540401 3.14038461538
658086 3.10576923077
788994 2.75
60049 2.375
915547 2.20961538462
489477 1.79230769231
212656 1.74615384615
224083 1.48269230769
205172 1.32115384615
984706 1.08076923077
177398 0.85
636818 0.605769230769
696819 0.555769230769
63838 0.326923076923
683194 0.307692307692
429942 0.276923076923
574114 0.246153846154
913155 0.15
12540 0.142307692308
506438 0.138461538462
968666 0.126923076923
202507 0.115384615385
28494 0.103846153846
905771 0.0846153846154
627373 0.0807692307692
59503 0.0730769230769
448210 0.0653846153846
30528 0.0615384615385
772169 0.0461538461538
307816 0.0423076923077
299754 0.0307692307692
577107 0.0269230769231
374681 0.00384615384615
361597 0.0
732826 0.0
run audience:
63838 2.17948717949
683194 2.05128205128
429942 1.84615384615
60049 1.66666666667
574114 1.64102564103
